-- Merging decision tree log ---
manifest
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:2:1-31:12
	package
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
supports-screens
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:5:5-10:40
	android:largeScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:7:9-36
	android:smallScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:9:9-36
	android:normalScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:8:9-37
	android:xlargeScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:10:9-37
	android:anyDensity
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:6:9-34
uses-sdk
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:11:5-13:21
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\7.8.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.8.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:12:9-35
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:14:5-29:19
MERGED from [com.android.support:appcompat-v7:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
